a_p1,a_o1,a_p2,a_o2,b_p1,b_o1,b_p2,b_o2,a_ev,b_ev,ev_diff,ev_ratio,rare
0.57,4.52,0.43,19.84,1,14.89,0,0,11.11,14.89,-3.78,0.75,none
0.53,8.83,0.47,18.38,1,18.27,0,0,13.32,18.27,-4.95,0.73,none
0.64,0.63,0.36,6.01,1,4.92,0,0,2.57,4.92,-2.35,0.52,none
0.47,2.11,0.53,19.78,1,8.37,0,0,11.48,8.37,3.11,1.37,none
0.67,5.15,0.33,13,1,9.81,0,0,7.74,9.81,-2.07,0.79,none
0.22,2.85,0.78,7.29,1,5.77,0,0,6.31,5.77,0.54,1.09,none
0.68,6.9,0.32,10.99,1,8.14,0,0,8.21,8.14,0.07,1.01,none
0.55,5.81,0.45,12.15,1,10.27,0,0,8.66,10.27,-1.61,0.84,none
0.34,9.69,0.66,17.73,1,11.15,0,0,15,11.15,3.85,1.35,none
0.57,3.86,0.43,8.75,1,8.63,0,0,5.96,8.63,-2.67,0.69,none
0.68,1.38,0.32,9.7,1,4.32,0,0,4.04,4.32,-0.28,0.94,none
0.8,3.71,0.2,5.88,1,5.06,0,0,4.14,5.06,-0.92,0.82,none
0.26,2.84,0.74,4.12,1,3,0,0,3.79,3,0.79,1.26,none
0.62,1.49,0.38,6.92,1,4.46,0,0,3.55,4.46,-0.91,0.8,none
0.43,7.26,0.57,17.05,1,7.42,0,0,12.84,7.42,5.42,1.73,none
0.26,4.16,0.74,16.41,1,4.87,0,0,13.22,4.87,8.35,2.71,none
0.66,1.39,0.34,18.99,1,9.02,0,0,7.37,9.02,-1.65,0.82,none
0.36,3.61,0.64,19.61,1,8.02,0,0,13.85,8.02,5.83,1.73,none
0.33,0.42,0.67,10,1,1.67,0,0,6.84,1.67,5.17,4.1,none
0.54,0.39,0.46,12.86,1,7.12,0,0,6.13,7.12,-0.99,0.86,none
0.92,3.03,0.08,14.41,1,7.05,0,0,3.94,7.05,-3.11,0.56,attractive
0.82,0.14,0.18,10.02,1,7.12,0,0,1.92,7.12,-5.2,0.27,attractive
0.96,0.77,0.04,5.43,1,3.31,0,0,0.96,3.31,-2.35,0.29,attractive
0.98,6.25,0.02,12.31,1,10.41,0,0,6.37,10.41,-4.04,0.61,attractive
0.94,1.52,0.06,13.89,1,8.46,0,0,2.26,8.46,-6.2,0.27,attractive
0.91,4.84,0.09,17.95,1,11.07,0,0,6.02,11.07,-5.05,0.54,attractive
0.83,1.73,0.17,14.55,1,10.95,0,0,3.91,10.95,-7.04,0.36,attractive
0.9,1.62,0.1,8.15,1,4.23,0,0,2.27,4.23,-1.96,0.54,attractive
0.95,5.06,0.05,17.86,1,5.82,0,0,5.7,5.82,-0.12,0.98,attractive
0.95,0.07,0.05,17.63,1,9.21,0,0,0.95,9.21,-8.26,0.1,attractive
